[33m2022-08-01 14:23:06[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 59208 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-08-01 14:23:06[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: server
[0;39m[33m2022-08-01 14:23:07[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mProxyServiceInitializer.java:69[0;39m |[32mcom.github.fishlikewater.proxy.handler.ProxyServiceInitializer[0;39m |[36minit handler
[0;39m[33m2022-08-01 14:23:08[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettyProxyServer.java:80[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettyProxyServer[0;39m |[36m⬢ start server this port:8890 and adress:0.0.0.0 proxy type:socks_proxy
[0;39m[33m2022-08-01 14:23:08[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.821 seconds (JVM running for 4.21)
[0;39m[33m2022-08-01 14:23:28[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 57920 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-08-01 14:23:28[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mSpringApplication.java:679[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mThe following profiles are active: client
[0;39m[33m2022-08-01 14:23:30[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mNettySocks5ProxyClient.java:87[0;39m |[32mcom.github.fishlikewater.proxy.boot.NettySocks5ProxyClient[0;39m |[36mstart socks_client this port:8890 and adress:127.0.0.1
[0;39m[33m2022-08-01 14:23:30[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-01 14:23:30[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5PasswordAuthRequestHandler.java:29[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m目标机器验证成功
[0;39m[33m2022-08-01 14:23:30[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:59[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarted ProxyApplication in 2.599 seconds (JVM running for 3.345)
