[33m2022-05-11 08:23:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-3[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:23:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-4[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:24:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-5[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:24:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-6[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:25:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-7[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:25:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-8[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:26:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-9[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:26:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-10[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:27:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-11[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:27:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-12[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:28:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-13[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:28:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-14[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:29:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-15[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:29:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-16[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:30:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:30:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-2[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:31:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-3[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:31:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-4[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:32:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-5[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:32:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-6[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:33:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-7[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:33:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-8[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:34:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-9[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:34:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-10[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:35:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-11[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:35:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-12[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:36:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-13[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:36:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-14[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:37:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-15[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:37:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-16[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:38:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-1[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:38:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-2[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:39:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-3[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:39:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-4[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:40:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-5[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:40:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-6[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:41:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-7[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:41:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-8[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:42:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-9[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:42:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-10[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:43:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-11[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:43:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-12[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:44:19[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-13[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
[0;39m[33m2022-05-11 08:44:49[0;39m |[34mINFO [0;39m |[34mclient-nio-boss@ thread-14[0;39m |[34mConnectionListener.java:31[0;39m |[32mcom.github.fishlikewater.proxy.boot.ConnectionListener[0;39m |[36mconnect fail, will reconnect
